authorid,authorid,
2,1,
3,1,
3,1,
4,1,
4,1,
6,1,
6,1,
7,1,
11,1,
14,1,
15,1,
15,1,
17,1,
19,1,
21,1,
22,1,
22,1,
22,1,
23,1,
25,1,
26,1,
27,1,
28,1,
28,1,
30,1,
31,1,
32,1,
32,1,
34,1,
35,1,
35,1,
35,1,
36,1,
38,1,
39,1,
39,1,
40,1,
40,1,
43,1,
43,1,
43,1,
44,1,
46,1,
47,1,
50,1,
51,1,
51,1,
52,1,
53,1,
54,1,
55,1,
55,1,
55,1,
56,1,
59,1,
61,1,
63,1,
66,1,
66,1,
67,1,
68,1,
68,1,
69,1,
71,1,
71,1,
73,1,
73,1,
74,1,
76,1,
77,1,
78,1,
81,1,
82,1,
84,1,
85,1,
86,1,
93,1,
94,1,
94,1,
96,1,
98,1,
98,1,
98,1,
100,1,
101,1,
102,1,
102,1,
103,1,
104,1,
104,1,
105,1,
106,1,
107,1,
108,1,
108,1,
110,1,
110,1,
111,1,
112,1,
112,1,
112,1,
112,1,
115,1,
118,1,
118,1,
119,1,
119,1,
125,1,
125,1,
128,1,
129,1,
130,1,
130,1,
131,1,
131,1,
132,1,
132,1,
132,1,
133,1,
133,1,
133,1,
134,1,
136,1,
136,1,
137,1,
137,1,
140,1,
140,1,
146,1,
146,1,
147,1,
147,1,
148,1,
148,1,
149,1,
149,1,
149,1,
150,1,
152,1,
152,1,
152,1,
152,1,
154,1,
154,1,
155,1,
156,1,
157,1,
157,1,
158,1,
158,1,
160,1,
160,1,
161,1,
161,1,
162,1,
162,1,
163,1,
163,1,
164,1,
168,1,
169,1,
169,1,
171,1,
171,1,
171,1,
172,1,
172,1,
173,1,
173,1,
174,1,
175,1,
175,1,
175,1,
176,1,
177,1,
179,1,
182,1,
184,1,
184,1,
185,1,
186,1,
186,1,
187,1,
188,1,
188,1,
189,1,
190,1,
192,1,
192,1,
193,1,
193,1,
194,1,
195,1,
196,1,
196,1,
198,1,
199,1,
199,1,
200,1,
202,1,
203,1,
206,1,
207,1,
208,1,
208,1,
208,1,
209,1,
211,1,
211,1,
212,1,
216,1,
217,1,
219,1,
219,1,
221,1,
221,1,
221,1,
221,1,
222,1,
222,1,
223,1,
224,1,
226,1,
228,1,
230,1,
232,1,
232,1,
233,1,
234,1,
234,1,
234,1,
235,1,
235,1,
237,1,
237,1,
237,1,
238,1,
239,1,
240,1,
241,1,
242,1,
243,1,
243,1,
244,1,
244,1,
244,1,
245,1,
247,1,
249,1,
250,1,
250,1,
252,1,
253,1,
255,1,
256,1,
